 Sediment Thickness (km),Magnitude (Mw),Epicenter Distance (km),PSA Ratio,13.333 Hz
 0.0,4.0,   0.0,1.00000000
 0.0,4.0,  25.0,1.00000000
 0.0,4.0,  50.0,1.00000000
 0.0,4.0,  75.0,1.00000000
 0.0,4.0, 100.0,1.00000000
 0.0,4.0, 150.0,1.00000000
 0.0,4.0, 200.0,1.00000000
 0.0,4.0, 300.0,1.00000000
 0.0,4.0, 400.0,1.00000000
 0.0,4.0, 500.0,1.00000000
 0.0,4.0, 600.0,1.00000000
 0.0,4.0, 700.0,1.00000000
 0.0,4.0, 800.0,1.00000000
 0.0,4.0, 900.0,1.00000000
 0.0,4.0,1000.0,1.00000000
 0.0,4.0,1100.0,1.00000000
 0.0,4.0,1200.0,1.00000000
 0.0,4.0,1350.0,1.00000000
 0.0,4.0,1500.0,1.00000000
 0.0,4.5,   0.0,1.00000000
 0.0,4.5,  25.0,1.00000000
 0.0,4.5,  50.0,1.00000000
 0.0,4.5,  75.0,1.00000000
 0.0,4.5, 100.0,1.00000000
 0.0,4.5, 150.0,1.00000000
 0.0,4.5, 200.0,1.00000000
 0.0,4.5, 300.0,1.00000000
 0.0,4.5, 400.0,1.00000000
 0.0,4.5, 500.0,1.00000000
 0.0,4.5, 600.0,1.00000000
 0.0,4.5, 700.0,1.00000000
 0.0,4.5, 800.0,1.00000000
 0.0,4.5, 900.0,1.00000000
 0.0,4.5,1000.0,1.00000000
 0.0,4.5,1100.0,1.00000000
 0.0,4.5,1200.0,1.00000000
 0.0,4.5,1350.0,1.00000000
 0.0,4.5,1500.0,1.00000000
 0.0,5.0,   0.0,1.00000000
 0.0,5.0,  25.0,1.00000000
 0.0,5.0,  50.0,1.00000000
 0.0,5.0,  75.0,1.00000000
 0.0,5.0, 100.0,1.00000000
 0.0,5.0, 150.0,1.00000000
 0.0,5.0, 200.0,1.00000000
 0.0,5.0, 300.0,1.00000000
 0.0,5.0, 400.0,1.00000000
 0.0,5.0, 500.0,1.00000000
 0.0,5.0, 600.0,1.00000000
 0.0,5.0, 700.0,1.00000000
 0.0,5.0, 800.0,1.00000000
 0.0,5.0, 900.0,1.00000000
 0.0,5.0,1000.0,1.00000000
 0.0,5.0,1100.0,1.00000000
 0.0,5.0,1200.0,1.00000000
 0.0,5.0,1350.0,1.00000000
 0.0,5.0,1500.0,1.00000000
 0.0,5.5,   0.0,1.00000000
 0.0,5.5,  25.0,1.00000000
 0.0,5.5,  50.0,1.00000000
 0.0,5.5,  75.0,1.00000000
 0.0,5.5, 100.0,1.00000000
 0.0,5.5, 150.0,1.00000000
 0.0,5.5, 200.0,1.00000000
 0.0,5.5, 300.0,1.00000000
 0.0,5.5, 400.0,1.00000000
 0.0,5.5, 500.0,1.00000000
 0.0,5.5, 600.0,1.00000000
 0.0,5.5, 700.0,1.00000000
 0.0,5.5, 800.0,1.00000000
 0.0,5.5, 900.0,1.00000000
 0.0,5.5,1000.0,1.00000000
 0.0,5.5,1100.0,1.00000000
 0.0,5.5,1200.0,1.00000000
 0.0,5.5,1350.0,1.00000000
 0.0,5.5,1500.0,1.00000000
 0.0,6.0,   0.0,1.00000000
 0.0,6.0,  25.0,1.00000000
 0.0,6.0,  50.0,1.00000000
 0.0,6.0,  75.0,1.00000000
 0.0,6.0, 100.0,1.00000000
 0.0,6.0, 150.0,1.00000000
 0.0,6.0, 200.0,1.00000000
 0.0,6.0, 300.0,1.00000000
 0.0,6.0, 400.0,1.00000000
 0.0,6.0, 500.0,1.00000000
 0.0,6.0, 600.0,1.00000000
 0.0,6.0, 700.0,1.00000000
 0.0,6.0, 800.0,1.00000000
 0.0,6.0, 900.0,1.00000000
 0.0,6.0,1000.0,1.00000000
 0.0,6.0,1100.0,1.00000000
 0.0,6.0,1200.0,1.00000000
 0.0,6.0,1350.0,1.00000000
 0.0,6.0,1500.0,1.00000000
 0.0,6.5,   0.0,1.00000000
 0.0,6.5,  25.0,1.00000000
 0.0,6.5,  50.0,1.00000000
 0.0,6.5,  75.0,1.00000000
 0.0,6.5, 100.0,1.00000000
 0.0,6.5, 150.0,1.00000000
 0.0,6.5, 200.0,1.00000000
 0.0,6.5, 300.0,1.00000000
 0.0,6.5, 400.0,1.00000000
